facts_id,location_id,p_row_id,c_row_id,o_row_id,Sales,Quantity,Discount,Profit
1,1,1,1,1,261.96,2,0,41.9136
2,2,2,2,2,731.94,3,0,219.582
3,3,3,3,3,14.62,2,0,6.8714
4,4,4,4,4,957.5775,5,0.45,-383.031
5,5,5,5,5,22.368,2,0.2,2.5164
6,6,6,6,6,48.86,7,0,14.1694
7,7,7,7,7,7.28,4,0,1.9656
8,8,8,8,8,907.152,6,0.2,90.7152
9,9,9,9,9,18.504,3,0.2,5.7825
10,10,10,10,10,114.9,5,0,34.47
11,11,11,11,11,1706.184,9,0.2,85.3092
12,12,12,12,12,911.424,4,0.2,68.3568
13,13,13,13,13,15.552,3,0.2,5.4432
14,14,14,14,14,407.976,3,0.2,132.5922
15,15,15,15,15,68.81,5,0.8,-123.858
16,16,16,16,16,2.544,3,0.8,-3.816
17,17,17,17,17,665.88,6,0,13.3176
18,18,18,18,18,55.5,2,0,9.99
19,19,19,19,19,8.56,2,0,2.4824
20,20,20,20,20,213.48,3,0.2,16.011
21,21,21,21,21,22.72,4,0.2,7.384
22,22,22,22,22,19.46,7,0,5.0596
23,23,23,23,23,60.34,7,0,15.6884
24,24,24,24,24,71.372,2,0.3,-1.0196
25,25,25,25,25,1044.63,3,0,240.2649
26,26,26,26,26,11.648,2,0.2,4.2224
27,27,27,27,27,90.57,3,0,11.7741
28,28,28,28,28,3083.43,7,0.5,-1665.0522
29,29,29,29,29,9.618,2,0.7,-7.0532
30,30,30,30,30,124.2,3,0.2,15.525
31,31,31,31,31,3.264,2,0.2,1.1016
32,32,32,32,32,86.304,6,0.2,9.7092
33,33,33,33,33,6.858,6,0.7,-5.715
34,34,34,34,34,15.76,2,0.2,3.546
35,35,35,35,35,29.472,3,0.2,9.9468
36,36,36,36,36,1097.544,7,0.2,123.4737
37,37,37,37,37,190.92,5,0.6,-147.963
38,38,38,38,38,113.328,9,0.2,35.415
39,39,39,39,39,532.3992,3,0.32,-46.9764
40,40,40,40,40,212.058,3,0.3,-15.147
41,41,41,41,41,371.168,4,0.2,41.7564
